,Source,Date,Artist,Title,Album,Lyrics
0,KKBOX.com,2002/01/01,許冠傑 (Sam Hui),雙星情歌 - 電影「鬼馬雙星」插曲,真經典 - 許冠傑,"作詞：許冠傑     作曲：許冠傑

前奏
曳搖共對輕舟飄
互傳誓約慶春曉
兩心相邀影相照
願化海鷗輕唱悅情調

艷陽下與妹相親
望諧白首永不分
美景醉人心相允
綠柳花間相對訂緣份

心兩牽
萬里阻隔相思愛莫變
離別悽酸今朝似未見
明日對花憶卿面

淚殘夢了燭影深
月明獨照冷鴛枕
醉擁孤衾悲不禁
夜半飲泣空帳獨懷憾
間奏
心兩牽
萬里阻隔相思愛莫變
離別悽酸今朝似未見
明日對花憶卿面

淚殘夢了燭影深
月明獨照冷鴛枕
醉擁孤衾悲不禁
夜半飲泣空帳獨懷憾
夜半飲泣空帳獨懷憾"
1,KKBOX.com,2002/01/01,許冠傑 (Sam Hui),鬼馬雙星(電影《鬼馬雙星》歌曲) - 電影《鬼馬雙星》歌曲,真經典 - 許冠傑,"作詞：許冠傑     作曲：許冠傑

鬼馬雙星


為兩餐乜都肯制前世
撞正輸晒心翳滯無謂
求望發達一味靠搵丁
鬼馬雙星綽頭勁

亂搏懵撈偏門確唔曳
做慣監躉經已係成例
求望發達一味靠搵丁
鬼馬雙星眼晾晾

人生如賭博 贏輸都冇時定
贏左得餐笑 輸光唔駛興

做老千梗好搵過皇帝
扮蟹賴野真正係滑稽
求望發達一味靠搵丁
鬼馬雙星怕現形


求望發達一味靠搵丁
鬼馬雙星眼晾晾

人生如賭博 贏輸都冇時定
贏左得餐笑 輸光唔駛興

做老千梗好搵過皇帝
扮蟹賴野真正係滑稽
求望發達一味靠搵丁
鬼馬雙星 鬼馬雙星 鬼馬雙星
(唔 真係有型)"
2,Not Found,2002/01/01,許冠傑 (Sam Hui),甜蜜伴侶,真經典 - 許冠傑,Not Found
3,KKBOX.com,2002/01/01,許冠傑 (Sam Hui),無情夜冷風 - Album Version,環球DSD視聽之王 - 許冠傑,"Currently there are no lyrics for this song. Be the first to submit the lyrics!
Check the tips now"
4,KKBOX.com,,許冠傑 (Sam Hui),Medley：一水隔天涯+愛你三百六十年 - Album Version,半斤八兩(許冠傑經典電影原聲大碟),"Currently there are no lyrics for this song. Be the first to submit the lyrics!
Check the tips now"
5,KKBOX.com,1999/01/01,許冠傑 (Sam Hui),春夢良宵 - Album Version,鬼馬雙星 - DCS,"這首歌曲暫無歌詞，歡迎您投稿認養！
立即查看秘笈"
6,KKBOX.com,1997/01/01,許冠傑 (Sam Hui),制水歌 - Album Version,寶麗金88極品音色系列-許冠傑,"作詞：許冠傑     作曲：許冠傑/Simon


又制水真正受氣，
又制水的確係無謂，
又制水今晚點沖涼，
成晚要乾煎真撞鬼。

OH! 真苦透呀老友，聽朝早的起身，
搵定水桶半打，裝多水，乜都假，
水緊真真冇修，
快搵多的水啦老友，
莫水真陰功，請保重。

又制水，夜街你都無謂去，
又制水，拍拖都冇離味，
又制水，妹佢怕我週身一陣除，
成晚要乾煎真正悲。

又制水真冇樂趣
又制水的確係無謂，
又制水今晚點沖涼，
成晚要乾煎真撞鬼。

OH! 真苦透呀老友，聽朝早的起身，
搵定水桶半打，裝多水，乜都假，
水緊真真冇修，
快搵多的水啦老友，
莫水真陰功，請保重。

又制水，夜街你都無謂去，
又制水，拍拖都冇離味，
又制水，妹佢怕我週身一陣除，
成晚要乾煎真正悲。

又制水真冇樂趣
又制水的確係無謂，
又制水今晚點沖涼，"
7,KKBOX.com,1997/01/01,許冠傑 (Sam Hui),等玉人 - Album Version,寶麗金88極品音色系列-許冠傑,"作詞：許冠傑     作曲：許冠傑


正夜闌，碎夢殘，盼玉人，未見返，
記舊情，眼淚盈，怨負盟，獨對影。

愛海鴛鴦一朝變泡影，
對景孤單悲泣暗怨恨你負情。

愛已斷，暗自憐，往日情，恨變遷，
冷夜靜，怨薄命，隔異地，念愛卿

愛海鴛鴦一朝變泡影，
對景孤單悲泣暗怨恨你負情。

對月誓，愛難忘，痛斷腸，淚已乾，
往日情，意萬重，嘆別離，夢已空。

愛海鴛鴦一朝變泡影，
對景孤單悲泣暗怨恨你負情。"
8,KKBOX.com,2013/01/01,許冠傑 (Sam Hui),鐵塔凌雲,許冠傑十八精選,"Currently there are no lyrics for this song. Be the first to submit the lyrics!
Check the tips now"
9,KKBOX.com,1997/01/01,許冠傑 (Sam Hui),夜雨聲 - Album Version,寶麗金88極品音色系列-許冠傑,"作詞：許冠英     作曲：許冠英

夜雨聲


夜雨聲嘆憶愛恨難明
奈何卿已一去不見影
情緣一朝化空心掛念
離愁夜雨點聲不願聽

夜雨聲倍感往事無情
夜傳鶯音低唱悲怨聲
難忘雙飛燕依稀往事
愁腸斷我擁衾珠淚馨

誰憐憫苦相思歸泡影
千般愁向蒼天悲怨命
愁城困獨孤單悲冷清
鴛鴦難望再見淚盈盈


夜雨聲倍感往事無情
夜傳鶯音低唱悲怨聲
難忘雙飛燕依稀往事
愁腸斷我擁衾珠淚馨

誰憐憫苦相思歸泡影
千般愁向蒼天悲怨命
愁城困獨孤單悲冷清
鴛鴦難望再見淚盈盈
鴛鴦難望再見淚盈盈"
